2024-04-16 21:19:41,211 INFO  Logger.cs: 70 - 
2024-04-16 23:33:42,440 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-04-16 23:33:42,440 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-04-16 23:33:42,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 23:33:42,456 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 23:33:42,565 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-16 23:33:42,565 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 23:33:42,565 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 23:33:42,565 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 23:33:43,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2024-04-16 23:33:43,627 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-04-16 23:33:43,627 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-04-16 23:33:43,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 23:33:43,627 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-04-16 23:33:43,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 23:33:43,627 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 23:33:43,799 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 23:33:43,799 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 23:33:43,799 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 23:33:43,799 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 23:33:45,611 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-04-16 23:33:45,658 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-04-16 23:33:45,658 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2024-04-16 23:33:45,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-04-16 23:33:45,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 23:33:45,658 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-04-16 23:33:45,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 23:33:45,658 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 23:33:45,814 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 23:33:45,814 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 23:33:45,814 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 23:33:45,814 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 23:33:45,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2024-04-16 23:33:47,829 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-16 23:33:47,861 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-16 23:33:48,032 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-16 23:33:48,032 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-16 23:33:48,032 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-16 23:33:48,032 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-16 23:33:48,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 56
2024-04-16 23:33:48,032 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2024-04-16 23:33:50,094 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly2
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1136 - Found 58 in urdf_assembly2
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdf_assembly2
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-16 23:33:50,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 58 in urdf_assembly2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_assembly2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-2
2024-04-16 23:33:50,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-2
2024-04-16 23:33:50,251 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-16 23:35:51,021 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-16 23:35:51,021 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
